6,28.7,5.815705,0.8403681,7.6049747,-1.974904,0.056810677,0.6
6,28.8,5.8908763,0.6261799,7.5649223,-0.40052438,0.030475445,0.6
6,28.9,5.932626,0.26567045,7.648125,0.8320291,0.00671516,0.6
6,29,5.9503064,0.15753154,7.6685185,0.20393388,-0.025115253,0.6
6,29.1,5.970165,0.20523046,7.6836104,0.15091914,-0.07715939,0.6
6,29.2,5.978242,-0.07682381,7.83138,1.4776912,-0.14912784,0.6
6,29.3,5.947546,-0.5020422,8.01469,1.833102,-0.22091784,0.6
6,29.4,5.8772373,-0.83870286,8.09582,0.81130105,-0.27636793,0.6
6,29.5,5.785989,-0.9191033,8.1264,0.30579606,-0.31454793,0.6
6,29.6,5.6963816,-0.8930906,8.121509,-0.048914008,-0.33972508,0.6
6,29.7,5.604199,-0.9376416,8.1099,-0.1160813,-0.35341877,0.6
6,29.8,5.502659,-1.078609,8.192372,0.8247193,-0.3553511,0.6
6,29.9,5.3832593,-1.2532966,8.307692,1.1531936,-0.34614897,0.6
6,30,5.2571898,-1.2260238,8.224125,-0.8356674,-0.32747123,0.6
6,30.1,5.147994,-0.9061325,8.023808,-2.0031755,-0.30043733,0.6
6,30.2,5.0831957,-0.46021932,7.904533,-1.1927423,-0.26628032,0.6
7,0,-0.002876114,-0.28748688,0.29191607,2.919167,-3.5990045,0.6
7,0.1,-0.085611574,-1.0871907,1.0873717,7.9548745,-3.5971026,0.6
7,0.2,-0.20866221,-1.3006333,1.3010372,2.137041,-3.5953066,0.6
7,0.3,-0.34468892,-1.3991735,1.3994321,0.98418266,-3.593655,0.6
7,0.4,-0.49417067,-1.5941807,1.594328,1.9490688,-3.5919082,0.6
7,0.5,-0.67139983,-1.9223248,1.9224069,3.2806537,-3.5899687,0.6
7,0.6,-0.88270915,-2.2522838,2.2523296,3.2984896,-3.58809,0.6
7,0.7,-1.1241558,-2.5442955,2.5443208,2.9184983,-3.5864608,0.6
7,0.8,-1.3958511,-2.864069,2.8640828,3.19573,-3.5850823,0.6
7,0.9,-1.7007031,-3.1948817,3.1948895,3.3060768,-3.583958,0.6
7,1,-2.0352826,-3.4458706,3.4458761,2.5083888,-3.5830665,0.6
7,1.1,-2.3884113,-3.605041,3.6050441,1.5911012,-3.5823362,0.6
7,1.2,-2.7601697,-3.8279788,3.8279808,2.2291894,-3.581952,0.6
7,1.3,-3.1581876,-4.098708,4.098709,2.7071984,-3.5818708,0.6
7,1.4,-3.5803282,-4.3109956,4.310996,2.1228418,-3.5820482,0.6
7,1.5,-4.020361,-4.4667583,4.4667587,1.5576086,-3.5824282,0.6
7,1.6,-4.4754,-4.633447,4.6334476,1.6668632,-3.5829086,0.6
7,1.7,-4.952704,-4.895764,4.895764,2.6231468,-3.5833766,0.6
7,1.8,-5.4563384,-5.125954,5.125954,2.301899,-3.5837376,0.6
7,1.9,-5.9734955,-5.196219,5.196219,0.7026483,-3.583878,0.6
7,2,-6.4948325,-5.240207,5.240207,0.43987963,-3.5837605,0.6
7,2.1,-7.023984,-5.3320885,5.332089,0.91881216,-3.5833673,0.6
7,2.2,-7.559579,-5.3503866,5.3503866,0.18298763,-3.5826683,0.6
7,2.3,-8.090205,-5.268988,5.268988,-0.813967,-3.5816877,0.6
7,2.4,-8.557796,-3.9384336,5.213411,-0.55573815,-3.580412,0.6
7,2.5,-8.859978,-2.455671,5.2529707,0.39564624,-3.5792186,0.6
7,2.6,-9.04681,-1.3200152,5.3285403,0.75576204,-3.5793009,0.6
7,2.7,-9.139149,-0.36355987,5.3463187,0.17784809,-3.581992,0.6
7,2.8,-9.151087,0.42339092,5.3635087,0.17196111,-3.5876763,0.6
7,2.9,-9.100753,0.925664,5.535742,1.7223997,-3.595444,0.6
7,3,-9.006542,1.2643507,5.7795215,2.4378607,-3.603275,0.6
7,3.1,-8.870629,1.5898064,5.971009,1.9149139,-3.6099887,0.6
7,3.2,-8.693757,1.8672737,6.1633363,1.9233041,-3.6154866,0.6
7,3.3,-8.494174,2.0578907,6.4062696,2.429344,-3.6197648,0.6
7,3.4,-8.280742,2.191708,6.6372356,2.3096488,-3.622602,0.6
7,3.5,-8.0571,2.2817717,6.8387346,2.0149555,-3.6238272,0.6
7,3.6,-7.8277617,2.2973657,7.055526,2.1678605,-3.6234288,0.6
7,3.7,-7.6001973,2.2486258,7.289081,2.3354979,-3.6215343,0.6
7,3.8,-7.379134,2.1771054,7.507336,2.18248,-3.6182938,0.6
7,3.9,-7.1691604,2.0064185,7.718266,2.1092262,-3.6138425,0.6
7,4,-6.9815526,1.7709694,7.936821,2.1854804,-3.6083403,0.6
7,4.1,-6.816878,1.5505968,8.140334,2.0350618,-3.6019874,0.6
7,4.2,-6.6730494,1.344873,8.329238,1.8889723,-3.5949771,0.6
7,4.3,-6.5502024,1.1345888,8.522745,1.9350164,-3.5874627,0.6
7,4.4,-6.4393535,1.2222008,8.728743,2.0599246,-3.5795314,0.6
7,4.5,-6.2962804,1.6006987,8.918662,1.8991499,-3.5710313,0.6
7,4.6,-6.113231,2.0204701,9.023689,1.0502412,-3.56201,0.6
7,4.7,-5.887703,2.4299917,9.106075,0.8238283,-3.5525906,0.6
7,4.8,-5.6279335,2.7202466,9.28244,1.7636236,-3.5429196,0.6
7,4.9,-5.343167,2.9467378,9.502672,2.2023098,-3.533225,0.6
7,5,-5.035788,3.1967638,9.683279,1.8060498,-3.5237334,0.6
7,5.1,-4.6978908,3.5267425,9.770534,0.8725318,-3.5147014,0.6
7,5.2,-4.3294697,3.7958908,9.907145,1.3661029,-3.506334,0.6
7,5.3,-3.9402878,3.9572272,10.12612,2.189748,-3.4988415,0.6
7,5.4,-3.538676,4.067871,10.350118,2.2399776,-3.4924335,0.6
7,5.5,-3.1254637,4.185111,10.526875,1.7675583,-3.4872959,0.6
7,5.6,-2.701837,4.2657304,10.704388,1.7751346,-3.4835439,0.6
7,5.7,-2.273437,4.301769,10.895021,1.906331,-3.4812493,0.6
7,5.8,-1.8394693,4.381445,11.014368,1.1934719,-3.480454,0.6
7,5.9,-1.397228,4.4086456,11.096912,0.8254385,-3.4810836,0.6
7,6,-0.96687937,4.2066836,11.26969,1.7277732,-3.4830503,0.6
7,6.1,-0.5597733,3.9638982,11.483113,2.1342328,-3.486143,0.6
7,6.2,-0.17522193,3.7648628,11.65287,1.6975749,-3.4900649,0.6
7,6.3,0.19340497,3.626312,11.761661,1.0879033,-3.494628,0.6
7,6.4,0.5513892,3.6122336,11.871745,1.100847,-3.4997764,0.6
7,6.5,0.9284159,3.8921301,12.003418,1.316727,-3.5049865,0.6
7,6.6,1.3320514,4.1436825,12.151393,1.4797478,-3.5104995,0.6
7,6.7,1.7595524,4.395619,12.289209,1.3781681,-3.515746,0.6
7,6.8,2.2161696,4.7035613,12.36283,0.7362116,-3.5206068,0.6
7,6.9,2.7019563,4.970332,12.470404,1.0757259,-3.5248356,0.6
7,7,3.2090955,5.126429,12.618358,1.4795396,-3.5282485,0.6
7,7.1,3.7183073,5.029201,12.690568,0.7221065,-3.5305834,0.6
7,7.2,4.2057548,4.722711,12.696908,0.06340119,-3.531658,0.6
7,7.3,4.6489053,4.1714563,12.798049,1.0114113,-3.5314827,0.6
7,7.4,5.0280833,3.471646,12.9664955,1.6844596,-3.5300715,0.6
7,7.5,5.333649,2.7111373,13.153952,1.874561,-3.5275285,0.6
7,7.6,5.56175,1.9299252,13.344564,1.9061307,-3.5240521,0.6
7,7.7,5.7118998,1.1513146,13.528381,1.8381617,-3.5198326,0.6
7,7.8,5.786456,0.41308868,13.676572,1.4819068,-3.515089,0.6
7,7.9,5.7928934,-0.15886381,13.7560835,0.7951171,-3.5101368,0.6
7,8,5.773892,-0.21525429,13.78123,0.25146058,-3.5051591,0.6
7,8.1,5.751478,-0.22533938,13.762015,-0.1921458,-3.500347,0.6
7,8.2,5.7297297,-0.19687483,13.70432,-0.57695204,-3.4959202,0.6
7,8.3,5.7131996,-0.115236476,13.593516,-1.1080338,-3.4925017,0.6
7,8.4,5.7098203,0.032863542,13.392804,-2.007129,-3.4917336,0.6
7,8.5,5.707526,-0.023761814,13.128917,-2.6388767,-3.4952695,0.6
7,8.6,5.6932883,-0.08319066,12.854426,-2.744901,-3.5020232,0.6
7,8.7,5.670651,-0.16928367,12.64129,-2.1313667,-3.5102837,0.6
7,8.8,5.6463165,-0.17157556,12.537489,-1.0379755,-3.518691,0.6
7,8.9,5.6372733,0.030260447,12.458166,-0.7932499,-3.525928,0.6
7,9,5.661137,0.40069592,12.330562,-1.276023,-3.532553,0.6
7,9.1,5.7221007,0.7599184,12.210802,-1.197514,-3.5383053,0.6
7,9.2,5.807228,0.87825257,12.076715,-1.3407594,-3.5433683,0.6
7,9.3,5.893786,0.8363383,11.96447,-1.1224246,-3.547365,0.6
7,9.4,5.974294,0.75209385,11.908727,-0.55749506,-3.5497508,0.6
7,9.5,6.037216,0.5097203,11.913954,0.052210175,-3.5506437,0.6
7,9.6,6.0690885,0.15499197,11.980024,0.6606331,-3.5502298,0.6
7,9.7,6.0619864,-0.23142205,12.057593,0.77562267,-3.548678,0.6
7,9.8,6.018568,-0.5809652,12.091192,0.3359221,-3.546183,0.6
7,9.9,5.942374,-0.911511,12.107461,0.16263513,-3.5430112,0.6
7,10,5.83438,-1.2108647,12.097765,-0.09700405,-3.5394375,0.6
7,10.1,5.7012696,-1.4193304,12.002724,-0.95044845,-3.5356963,0.6
7,10.2,5.551953,-1.5373712,11.861957,-1.4076965,-3.5320113,0.6
7,10.3,5.4020543,-1.4154319,11.676698,-1.8526126,-3.5285153,0.6
7,10.4,5.275286,-1.1783395,11.467211,-2.0948734,-3.5252442,0.6
7,10.5,5.1624336,-1.0983057,11.35676,-1.1045101,-3.5222647,0.6
7,10.6,5.0549207,-1.0493104,11.276464,-0.8029584,-3.5196257,0.6
7,10.7,4.9575715,-0.90036476,11.096474,-1.7998931,-3.517361,0.6
7,10.8,4.879633,-0.6891766,10.85403,-2.4244287,-3.5155005,0.6
7,10.9,4.8241553,-0.40839115,10.661165,-1.9286366,-3.5140424,0.6
7,11,4.8013887,-0.09140107,10.59902,-0.62143093,-3.512954,0.6
7,11.1,4.807736,0.20697728,10.5882225,-0.10795995,-3.512244,0.6
7,11.2,4.846709,0.5513554,10.548194,-0.40027794,-3.5119095,0.6
7,11.3,4.920719,0.8882209,10.522915,-0.25277176,-3.51193,0.6
7,11.4,5.0255847,1.1560812,10.569933,0.47019038,-3.512247,0.6
7,11.5,5.1519356,1.3326994,10.709248,1.3931565,-3.5128067,0.6
7,11.6,5.2925696,1.4610281,10.895431,1.8618301,-3.5135403,0.6
7,11.7,5.4439797,1.537996,11.077604,1.8217374,-3.5144298,0.6
7,11.8,5.59097,1.3865439,11.25279,1.7518613,-3.515389,0.6
7,11.9,5.713365,1.1031101,11.443286,1.9049544,-3.5163074,0.6
7,12,5.809854,0.8548772,11.609202,1.6591638,-3.5171313,0.6
7,12.1,5.879826,0.5517517,11.753805,1.4460177,-3.5177906,0.6
7,12.2,5.916123,0.2100937,11.929165,1.7535876,-3.5182204,0.6
7,12.3,5.9226594,-0.041046835,12.069228,1.4006237,-3.5183794,0.6
7,12.4,5.9071994,-0.2444539,12.105235,0.36006078,-3.518269,0.6
7,12.5,5.871993,-0.43103263,12.1259,0.20663449,-3.5178628,0.6
7,12.6,5.82033,-0.5753313,12.161681,0.35780227,-3.5171568,0.6
7,12.7,5.754659,-0.7271115,12.149013,-0.12669207,-3.516173,0.6
7,12.8,5.6733017,-0.8935756,12.124048,-0.24965797,-3.5149145,0.6
7,12.9,5.5793333,-0.96954024,12.124201,0.001521644,-3.5134034,0.6
7,13,5.479377,-1.0081017,12.120067,-0.04135485,-3.5116684,0.6
7,13.1,5.3826914,-0.9119386,11.981387,-1.3867984,-3.5098133,0.6
7,13.2,5.3002944,-0.74930453,11.776335,-2.0505269,-3.5078933,0.6
7,13.3,5.230409,-0.6572051,11.641378,-1.3495759,-3.505977,0.6
7,13.4,5.155613,-0.87843287,11.550678,-0.90700394,-3.5041296,0.6
7,13.5,5.0653434,-0.8731707,11.459851,-0.9082723,-3.502414,0.6
7,13.6,4.993742,-0.559036,11.292837,-1.6701442,-3.5008337,0.6
7,13.7,4.964108,-0.08032672,11.072918,-2.1991863,-3.4994066,0.6
7,13.8,4.981383,0.36206824,10.944536,-1.2838207,-3.4981432,0.6
7,13.9,5.0363793,0.705398,10.942561,-0.01975356,-3.497062,0.6
7,14,5.124771,1.04314,10.959423,0.16861574,-3.4961863,0.6
7,14.1,5.2478724,1.3712908,10.989377,0.29954514,-3.4955301,0.6
7,14.2,5.3993907,1.6086192,11.112444,1.2306651,-3.4951015,0.6
7,14.3,5.5680943,1.7068195,11.312345,1.999012,-3.49491,0.6
7,14.4,5.7297316,1.5089111,11.521546,2.0920136,-3.4949837,0.6
7,14.5,5.861232,1.145482,11.693301,1.7175523,-3.4953246,0.6
7,14.6,5.9516544,0.7143396,11.842446,1.4914447,-3.4959118,0.6
7,14.7,5.996867,0.23282866,12.001748,1.5930202,-3.4966857,0.6
7,14.8,5.9907265,-0.3076158,12.206071,2.0432305,-3.4976094,0.6
7,14.9,5.930393,-0.84600526,12.406731,2.0065994,-3.4986258,0.6
7,15,5.8201737,-1.2808182,12.543181,1.3645085,-3.4996665,0.6
7,15.1,5.6814623,-1.4228332,12.582832,0.3965087,-3.500712,0.6
7,15.2,5.536905,-1.4615171,12.571568,-0.11264929,-3.501688,0.6
7,15.3,5.389233,-1.4703106,12.529511,-0.42056262,-3.5025918,0.6
7,15.4,5.2444043,-1.4142749,12.420979,-1.0853316,-3.5033956,0.6
7,15.5,5.1088605,-1.3111277,12.265407,-1.5557224,-3.5040853,0.6
7,15.6,4.9855933,-1.1684123,12.070604,-1.9480168,-3.5046608,0.6
7,15.7,4.888857,-0.7702789,11.810507,-2.6009793,-3.5051103,0.6
7,15.8,4.8402276,-0.25444475,11.523487,-2.8701923,-3.5054336,0.6
7,15.9,4.842826,0.25912353,11.275681,-2.4780695,-3.5056283,0.6
7,16,4.8954344,0.74172795,11.077153,-1.9852674,-3.5056913,0.6
7,16.1,4.9922805,1.1440872,10.965559,-1.1159446,-3.5056162,0.6
7,16.2,5.126744,1.5006719,10.902011,-0.635483,-3.5054018,0.6
7,16.3,5.296233,1.8330626,10.863711,-0.38299733,-3.5050652,0.6
7,16.4,5.4928994,2.0362122,10.899197,0.35485157,-3.504604,0.6
7,16.5,5.694205,1.9603877,10.978849,0.79652745,-3.504044,0.6
7,16.6,5.876892,1.7000066,11.094282,1.1543275,-3.5034058,0.6
7,16.7,6.0255127,1.3074372,11.2821455,1.8786341,-3.5027294,0.6
7,16.8,6.131817,0.87041646,11.4899,2.077542,-3.502021,0.6
7,16.9,6.1966004,0.46545875,11.659343,1.6944321,-3.5013292,0.6
7,17,6.222219,0.077150814,11.810723,1.5138065,-3.5006895,0.6
7,17.1,6.207768,-0.3019107,11.926137,1.1541373,-3.4730709,0.6
7,17.2,6.162526,-0.580591,11.956244,0.301075,-3.388353,0.6
7,17.3,6.089845,-0.876281,11.9417515,-0.14492998,-3.2407935,0.6
7,17.4,5.9878387,-1.1565156,11.9169855,-0.2476598,-3.0340173,0.6
7,17.5,5.8657346,-1.334404,11.879924,-0.370617,-2.7711966,0.6
7,17.6,5.729084,-1.4607493,11.7933235,-0.86600333,-2.4586124,0.6
7,17.7,5.5847583,-1.5218645,11.675368,-1.1795527,-2.1062953,0.6
7,17.8,5.433298,-1.5760742,11.614137,-0.6123162,-1.72842,0.6
7,17.9,5.2793436,-1.59048,11.490636,-1.2350087,-1.3421997,0.6
7,18,5.1198006,-1.5299808,11.227756,-2.628805,-0.97063804,0.6
8,0,-0.002969357,-0.2962682,0.30069742,3.0069804,-3.5989866,0.6
8,0.1,-0.092189796,-1.1907984,1.1909794,8.903199,-3.5968204,0.6
8,0.2,-0.2283131,-1.4463022,1.446706,2.5577419,-3.594782,0.6
8,0.3,-0.37990737,-1.5587306,1.5589892,1.1230944,-3.5929427,0.6
8,0.4,-0.5451384,-1.7442405,1.7443879,1.8540263,-3.5910687,0.6
8,0.5,-0.7332317,-1.9860624,1.9861447,2.4172077,-3.589184,0.6
8,0.6,-0.94587684,-2.2431364,2.243182,2.569441,-3.5874422,0.6
8,0.7,-1.1869379,-2.5562932,2.5563185,3.1298685,-3.5858598,0.6
8,0.8,-1.4615426,-2.8941007,2.8941147,3.376036,-3.5845134,0.6
8,0.9,-1.7679272,-3.1981869,3.198195,3.0388927,-3.5834584,0.6
8,1,-2.1013644,-3.426119,3.4261246,2.2779999,-3.5826135,0.6
8,1.1,-2.4525232,-3.5851352,3.5851386,1.5896804,-3.5819643,0.6
8,1.2,-2.8222091,-3.804539,3.8045409,2.1938686,-3.5816498,0.6
8,1.3,-3.2169945,-4.0595512,4.059552,2.5500398,-3.581629,0.6
8,1.4,-3.6348646,-4.270688,4.2706885,2.1113427,-3.581851,0.6
8,1.5,-4.0729785,-4.4802303,4.4802303,2.0953975,-3.5822659,0.6
8,1.6,-4.5342407,-4.7232485,4.723249,2.4301531,-3.5827727,0.6
8,1.7,-5.019173,-4.9413877,4.9413877,2.1813748,-3.5832608,0.6
8,1.8,-5.5238748,-5.139902,5.139902,1.9851408,-3.5836248,0.6
8,1.9,-6.0497913,-5.3531613,5.3531613,2.1325872,-3.5837705,0.6
8,2,-6.594444,-5.509455,5.509455,1.5629345,-3.5836668,0.6
8,2.1,-7.150451,-5.594705,5.594705,0.8524959,-3.5832841,0.6
8,2.2,-7.712842,-5.643398,5.643398,0.4869348,-3.5825934,0.6
8,2.3,-8.278351,-5.6587,5.6587,0.15303978,-3.5815964,0.6
8,2.4,-8.786988,-4.343165,5.6181426,-0.4055369,-3.580304,0.6
8,2.5,-9.124693,-2.7709951,5.568296,-0.4984189,-3.5791147,0.6
8,2.6,-9.343051,-1.670202,5.6787276,1.1043795,-3.5791767,0.6
8,2.7,-9.479824,-0.88620275,5.8689632,1.9024267,-3.5817506,0.6
8,2.8,-9.551824,-0.22168595,6.008587,1.396307,-3.5872712,0.6
8,2.9,-9.5657,0.29688728,6.16452,1.5593972,-3.5949,0.6
8,3,-9.5339,0.6282259,6.415646,2.5113292,-3.6025891,0.6
8,3.1,-9.464762,0.902359,6.658456,2.428147,-3.609137,0.6
8,3.2,-9.356984,1.1831182,6.8474927,1.8903918,-3.6144667,0.6
8,3.3,-9.223658,1.4069785,7.0571847,2.0969229,-3.6185524,0.6
8,3.4,-9.075415,1.5329188,7.296023,2.3883672,-3.6210601,0.6
8,3.5,-8.918887,1.6063684,7.514118,2.1809235,-3.6216428,0.6
8,3.6,-8.756664,1.6325846,7.720261,2.061377,-3.6202097,0.6
8,3.7,-8.594693,1.5967047,7.940928,2.2066123,-3.6169055,0.6
8,3.8,-8.438919,1.5224406,8.161903,2.209684,-3.611956,0.6
8,3.9,-8.29448,1.3525598,8.372006,2.1009676,-3.6056008,0.6
8,4,-8.171798,1.1259228,8.581734,2.0972004,-3.5981448,0.6
8,4.1,-8.071864,0.8961962,8.794589,2.1284883,-3.5898588,0.6
8,4.2,-7.9934177,0.71057844,8.963383,1.6878742,-3.5809813,0.6
8,4.3,-7.92878,0.59660244,9.060584,0.9719599,-3.57174,0.6
8,4.4,-7.8652754,0.80673516,9.144068,0.834791,-3.5622394,0.6
8,4.5,-7.756972,1.2967885,9.222442,0.78369564,-3.5522707,0.6
8,4.6,-7.6053042,1.6430432,9.332719,1.1027339,-3.5419378,0.6
8,4.7,-7.4402075,1.6318871,9.470232,1.3751051,-3.5316324,0.6
8,4.8,-7.2774563,1.6575116,9.504171,0.33936903,-3.521831,0.6
8,4.9,-7.101697,1.8476667,9.49674,-0.074331984,-3.5127382,0.6
8,5,-6.9047556,2.0809507,9.528321,0.31579435,-3.5044641,0.6
8,5.1,-6.6796126,2.4058318,9.516926,-0.11395704,-3.4971278,0.6
8,5.2,-6.4179006,2.7826393,9.48259,-0.3433765,-3.4908426,0.6
8,5.3,-6.1215715,3.0911374,9.533493,0.50903165,-3.4857054,0.6
8,5.4,-5.800695,3.2958357,9.697468,1.6397442,-3.4817774,0.6
8,5.5,-5.461013,3.4853008,9.880962,1.8349408,-3.4791248,0.6
8,5.6,-5.1007876,3.6983275,10.041873,1.609104,-3.4777925,0.6
8,5.7,-4.720075,3.882085,10.226992,1.8511829,-3.4777727,0.6
8,5.8,-4.325404,3.9944253,10.446262,2.1927125,-3.4790206,0.6
8,5.9,-3.9231246,3.9929755,10.638509,1.9224586,-3.48148,0.6
8,6,-3.5327773,3.8516798,10.752655,1.141464,-3.4849546,0.6
8,6.1,-3.152432,3.7605095,10.816536,0.63881564,-3.4891586,0.6
8,6.2,-2.7861187,3.5740323,10.975821,1.5928435,-3.4939158,0.6
8,6.3,-2.4418132,3.3360264,11.186714,2.1089325,-3.499041,0.6
8,6.4,-2.1167014,3.2900004,11.353744,1.6702943,-3.504152,0.6
8,6.5,-1.7657666,3.672639,11.4501915,0.96448106,-3.5095372,0.6
8,6.6,-1.3801335,3.9969368,11.57516,1.2496909,-3.5146337,0.6
8,6.7,-0.96401906,4.291013,11.707818,1.3265758,-3.5195463,0.6
8,6.8,-0.51839733,4.60647,11.801988,0.94169986,-3.5238273,0.6
8,6.9,-0.037253406,4.974148,11.83065,0.286623,-3.527365,0.6
8,7,0.47785306,5.277211,11.913259,0.8260814,-3.5300064,0.6
8,7.1,1.0176965,5.4906654,12.076208,1.6294945,-3.5315824,0.6
8,7.2,1.577921,5.7082276,12.227433,1.512252,-3.5320377,0.6
8,7.3,2.1658535,6.039427,12.258773,0.31339428,-3.5313592,0.6
8,7.4,2.7898772,6.3701644,12.221637,-0.37136135,-3.529514,0.6
8,7.5,3.4248471,6.264488,12.292519,0.70881516,-3.526557,0.6
8,7.6,4.026827,5.7822003,12.463147,1.7062908,-3.5227337,0.6
8,7.7,4.568773,5.114189,12.666916,2.0376875,-3.518313,0.6
8,7.8,5.0401835,4.377216,12.85329,1.8637317,-3.5135257,0.6
8,7.9,5.437286,3.6796463,13.032161,1.788708,-3.5086095,0.6
8,8,5.7929153,3.4435117,13.224113,1.9195257,-3.503748,0.6
8,8.1,6.124143,3.2063024,13.4246,2.0048654,-3.499104,0.6
8,8.2,6.4318213,2.9814484,13.612797,1.8819733,-3.4949129,0.6
8,8.3,6.7134924,2.6851766,13.800279,1.8748165,-3.4623647,0.6
8,8.4,6.9590545,2.2575479,13.994676,1.9439714,-3.3608928,0.6
8,8.5,7.1392345,1.4809997,14.185039,1.9036282,-3.1677053,0.6
8,8.6,7.2332897,0.6359351,14.328874,1.4383434,-2.8717887,0.6
8,8.7,7.2527776,-0.16701376,14.375913,0.47040078,-2.47412,0.6
8,8.8,7.2038355,-0.8742702,14.359487,-0.1641577,-1.9898492,0.6
8,8.9,7.09182,-1.4302214,14.300986,-0.5848218,-1.4426936,0.6
8,9,6.9344754,-1.7428901,14.177843,-1.2312096,-0.86825305,0.6
8,9.1,6.756414,-1.8056206,13.992822,-1.8500677,-0.30532038,0.6
8,9.2,6.5783906,-1.6799276,13.762268,-2.3054574,0.20685104,0.6
8,9.3,6.4216113,-1.3504521,13.512472,-2.4979978,0.651515,0.6
8,9.4,6.305791,-0.8963865,13.319581,-1.9289575,1.0322238,0.6
8,9.5,6.2381964,-0.4009476,13.17422,-1.4536453,1.3532355,0.6
8,9.6,6.2248774,0.18640459,12.970432,-2.0379214,1.6146734,0.6
8,9.7,6.2777333,0.862984,12.67943,-2.9100525,1.8148724,0.6
8,9.8,6.39667,1.4585984,12.456825,-2.226071,1.9518194,0.6
8,9.9,6.566242,1.8815438,12.386841,-0.69986933,2.0240467,0.6
8,10,6.753889,1.8572398,12.377185,-0.09657972,2.0306299,0.6
8,10.1,6.9362907,1.8031919,12.3135805,-0.6360507,1.9673995,0.6
8,10.2,7.115456,1.7642109,12.197998,-1.1558366,1.8323283,0.6
8,10.3,7.2919765,1.7161124,12.111896,-0.8610308,1.634525,0.6
8,10.4,7.4621196,1.6533272,12.069102,-0.42793316,1.3905375,0.6
8,10.5,7.6436906,1.9512981,12.029344,-0.3975822,1.1116403,0.6
8,10.6,7.854909,2.201351,12.0407,0.113563515,0.79741013,0.6
8,10.7,8.083785,2.3062186,12.125219,0.8451982,0.4486037,0.6
8,10.8,8.309669,2.1501918,12.240197,1.149786,0.071425945,0.6
8,10.9,8.507883,1.8001862,12.409136,1.689397,-0.32433137,0.6
8,11,8.666477,1.4060014,12.590707,1.8157135,-0.72661614,0.6
8,11.1,8.792499,1.1699601,12.65896,0.68254006,-1.1152291,0.6
8,11.2,8.9021,1.0708452,12.628434,-0.3052554,-1.4610457,0.6
8,11.3,8.995229,0.857994,12.688783,0.6034925,-1.7313272,0.6
8,11.4,9.058671,0.49447343,12.833739,1.4495742,-1.9037958,0.6
8,11.5,9.08298,0.0794493,12.96405,1.3031094,-1.9708734,0.6
8,11.6,9.073904,-0.21447666,12.953643,-0.10407471,-1.9419783,0.6
8,11.7,9.039553,-0.47972348,12.866211,-0.87431884,-1.8274553,0.6
8,11.8,8.974935,-0.8367819,12.849915,-0.16296312,-1.6381284,0.6
8,11.9,8.876331,-1.1443077,12.815309,-0.3460683,-1.3903624,0.6
8,12,8.757451,-1.2728084,12.654254,-1.6105448,-1.104757,0.6
8,12.1,8.630496,-1.3127292,12.488607,-1.6564732,-0.8071366,0.6
8,12.2,8.493942,-1.3983687,12.446702,-0.41906106,-0.5135871,0.6
8,12.3,8.351993,-1.4117073,12.45179,0.050881423,-0.2300856,0.6
8,12.4,8.218479,-1.2307259,12.274144,-1.7764634,0.03657123,0.6
8,12.5,8.110308,-0.94278216,11.988477,-2.8566806,0.28227857,0.6
8,12.6,8.026581,-0.7605906,11.806906,-1.8157159,0.5048136,0.6
8,12.7,7.948888,-0.86054426,11.756256,-0.5065016,0.70087874,0.6
8,12.8,7.849803,-0.9883308,11.609507,-1.4675003,0.8645635,0.6
8,12.9,7.763846,-0.6982629,11.36917,-2.4033601,0.98979336,0.6
8,13,7.712619,-0.35830176,11.243848,-1.2532283,1.0785578,0.6
8,13.1,7.6914663,-0.080037296,11.258568,0.14719546,1.1377033,0.6
8,13.2,7.700712,0.26085982,11.246716,-0.118526995,1.1705824,0.6
8,13.3,7.750464,0.69804543,11.147745,-0.9896995,1.1742157,0.6
8,13.4,7.844562,1.119574,11.07072,-0.770259,1.1478424,0.6
8,13.5,7.9732647,1.3979473,11.136907,0.66186476,1.0933921,0.6
8,13.6,8.123209,1.5558214,11.25642,1.1951404,1.0112338,0.6
8,13.7,8.274531,1.4286629,11.327715,0.7129431,0.8909739,0.6
8,13.8,8.400355,1.0850189,11.381742,0.54027027,0.722536,0.6
8,13.9,8.492993,0.76908064,11.377121,-0.046211626,0.51805854,0.6
8,14,8.557901,0.53248703,11.295905,-0.8121563,0.2988083,0.6
8,14.1,8.600041,0.30454382,11.213158,-0.8274728,0.0830121,0.6
8,14.2,8.612,-0.044686235,11.264775,0.5161788,-0.115257196,0.6
8,14.3,8.584608,-0.4291227,11.35866,0.9388375,-0.28622317,0.6
8,14.4,8.526325,-0.6564032,11.261764,-0.9689612,-0.44217962,0.6
8,14.5,8.455081,-0.7534262,11.027926,-2.338363,-0.5967821,0.6
8,14.6,8.373714,-0.89065945,10.890403,-1.375237,-0.7327156,0.6
8,14.7,8.266916,-1.2187166,10.937763,0.4736049,-0.8297914,0.6
8,14.8,8.1233425,-1.5645761,11.036906,0.9914219,-0.8857124,0.6
8,14.9,7.9609337,-1.6368812,10.949824,-0.8708199,-0.9198779,0.6
8,15,7.797267,-1.6373061,10.729406,-2.2041724,-0.9447397,0.6
8,15.1,7.6272683,-1.7786511,10.609529,-1.1987797,-0.94985265,0.6
